Funcion 1,Descripcion,Minutos,Granulos,Minutos por Gránulo,Costo Estimado ($COP),Costo por Gránulo,Estado,TAREA,Duración (días)
CURSO TIPO C,Electivas Complementarias II 2. Inversión y Retorno de la inversión en SST,1236,4,309.0,699403.8428571428,174850.9607142857,True,,
CURSO TIPO C,Electivas Complementarias II 3. Presupuestos y Financiación para Programas de SST,12,4,3.0,6790.328571428571,1697.5821428571428,True,,
CURSO TIPO C,Electivas Complementarias II 3. Presupuestos y Financiación para Programas de SST,2154,1,2154.0,1218863.9785714285,1218863.9785714285,True,,
CURSO TIPO C,Electivas Complementarias III 1. Riesgos y Planificación para Desastres,624,5,124.8,353097.0857142857,70619.41714285714,True,,
CURSO TIPO C,Electivas Complementarias III 2. Gestión de la información y las comunicaciones en emergencias,12,2,6.0,6790.328571428571,3395.1642857142856,True,,
CURSO TIPO C,Diseño y construcción de ambientes interactivos en motores de videojuegos,1542,3,514.0,872557.2214285714,290852.40714285715,True,,
CURSO TIPO C,Animación 2d para videojuegos,12,5,2.4,6790.328571428571,1358.0657142857142,True,,
CURSO TIPO C,Ux y jugabilidad en videojuegos,930,5,186.0,526250.4642857143,105250.09285714287,True,,
CURSO TIPO C,Narrativas interactivas y creación de universos,12,3,4.0,6790.328571428571,2263.442857142857,True,,
CURSO TIPO C,Electivas Complementarias III 2. Gestión de la información y las comunicaciones en emergencias,1542,3,514.0,872557.2214285714,290852.40714285715,True,,
CURSO TIPO C,Electivas Complementarias III 3. Continuidad del Negocio y Recuperación,12,5,2.4,6790.328571428571,1358.0657142857142,True,,
CURSO TIPO C,Fundamentos de la Gobernanza y Ética de la IA,930,5,186.0,526250.4642857143,105250.09285714287,True,,
CURSO TIPO C,Dimensiones de la Gobernanza Corporativa,12,3,4.0,6790.328571428571,2263.442857142857,True,,
CURSO TIPO C,Dimensiones de la Gobernanza Corporativa,1848,2,924.0,1045710.6,522855.3,True,,
CURSO TIPO C,Normatividad y Políticas Públicas de la IA,318,5,63.6,179943.70714285714,35988.741428571426,True,,
CURSO TIPO C,Regulación Internacional de la IA,12,1,12.0,6790.328571428571,6790.328571428571,True,,
CURSO TIPO C,Regimen cambiario,1848,2,924.0,1045710.6,522855.3,True,,
CURSO TIPO C,"Electiva de Profundización I (Régimen de Importación y Exportación)
  Régimen de Importación",318,5,63.6,179943.70714285714,35988.741428571426,True,,
CURSO TIPO C,"Electiva de Profundización I (Régimen de Importación y Exportación) 
 Régimen de Exportación",12,1,12.0,6790.328571428571,6790.328571428571,True,,
GRANULACIÓN TIPO C,Programación en la perspectiva de los negocios digitales,2040,2,1020.0,1154355.857142857,577177.9285714285,True,,
GRANULACIÓN TIPO C,Flujo de materiales industriales y productos de consumo masivo,990,5,198.0,560202.1071428572,112040.42142857143,True,,
GRANULACIÓN TIPO C,Análisis de Requisitos de Software en los negocios digitales,2250,1,2250.0,1273186.607142857,1273186.607142857,True,,
GRANULACIÓN TIPO C,Opción de grado tecnológica,1200,5,240.0,679032.8571428572,135806.57142857142,True,,
GRANULACIÓN TIPO C,APOYO EFI,1620,4,405.0,916694.3571428572,229173.5892857143,True,,
GRANULACIÓN TIPO C,Realidad Aumentada y Virtual en UX/UI ,570,5,114.0,322540.60714285716,64508.12142857143,True,,
GRANULACIÓN TIPO C,APOYO EFI,780,8,97.5,441371.3571428571,55171.41964285714,True,,
GRANULACIÓN TIPO C,"Electivas Complementarias III (Gerencia del Mercadeo Digital)
 Plan Estratégico de Marketing Digital",1410,5,282.0,797863.6071428572,159572.72142857144,True,,
GRANULACIÓN TIPO C,"Electivas Complementarias III (Gerencia del Mercadeo Digital)
 Herramientas de Marketing Digital",1410,5,282.0,797863.6071428572,159572.72142857144,True,,
GRANULACIÓN TIPO C,Cyberseguridad,570,4,142.5,322540.60714285716,80635.15178571429,True,Cyberseguridad,4.0
CURSO TIPO C,Proceso importador,930,5,186.0,526250.4642857143,105250.09285714287,True,,
CURSO TIPO C,Regimen cambiario,12,3,4.0,6790.328571428571,2263.442857142857,True,,
CURSO TIPO C,"Electiva de Profundización I (Régimen de Importación y Exportación) 
 Régimen de Exportación",1542,3,514.0,872557.2214285714,290852.40714285715,True,,
CURSO TIPO C,"Electiva de Profundización I (Régimen de Importación y Exportación)
 
 Obligación Aduanera",12,5,2.4,6790.328571428571,1358.0657142857142,True,"Electiva de Profundización I (Régimen de Importación y Exportación)
 
 Obligación Aduanera",0.0
CURSO TIPO C,ADMINISTRACION DE EMPRESAS FAMILIARES,12,8,1.5,6790.328571428571,848.7910714285714,True,ADMINISTRACION DE EMPRESAS FAMILIARES,4.0
CURSO TIPO C,Microsoft Project-Programación y control de proyectos.,1542,3,514.0,872557.2214285714,290852.40714285715,True,,
CURSO TIPO C,ERP,318,4,79.5,179943.70714285714,44985.926785714284,True,ERP,4.0
CURSO TIPO C,Prospectiva e innovación territorial,12,1,12.0,6790.328571428571,6790.328571428571,True,,
CURSO TIPO C,Narrativas interactivas y creación de universos,1848,2,924.0,1045710.6,522855.3,True,,
CURSO TIPO C,Negociación y manejo del conflicto,624,4,156.0,353097.0857142857,88274.27142857143,True,Negociación y manejo del conflicto,4.0
CURSO TIPO C,Desarrollo territorial,12,2,6.0,6790.328571428571,3395.1642857142856,True,Desarrollo territorial,4.0
CURSO TIPO C,Plan Estratégico de Marketing Digital,1236,4,309.0,699403.8428571428,174850.9607142857,True,Plan Estratégico de Marketing Digital,4.0
CURSO TIPO C,Gestión del Cambio Organizacional,12,4,3.0,6790.328571428571,1697.5821428571428,True,Gestión del Cambio Organizacional,4.0
CURSO TIPO C,Gestión del Cambio Organizacional,2154,1,2154.0,1218863.9785714285,1218863.9785714285,True,Gestión del Cambio Organizacional,4.0
CURSO TIPO C,Proceso Integral del Talento Humano,624,5,124.8,353097.0857142857,70619.41714285714,True,Proceso Integral del Talento Humano,4.0
CURSO TIPO C,Autoregulación y Mejoramiento Continuo.,12,2,6.0,6790.328571428571,3395.1642857142856,True,Autoregulación y Mejoramiento Continuo.,4.0
CURSO TIPO C,Autoregulación y Mejoramiento Continuo.,1848,2,924.0,1045710.6,522855.3,True,Autoregulación y Mejoramiento Continuo.,4.0
CURSO TIPO C,Megatendencias y Escenarios Mundiales,624,4,156.0,353097.0857142857,88274.27142857143,True,Megatendencias y Escenarios Mundiales,4.0
CURSO TIPO C,"Sistema gerenciales, herramienta de control estratégico",12,2,6.0,6790.328571428571,3395.1642857142856,True,"Sistema gerenciales, herramienta de control estratégico",4.0
CURSO TIPO C,Herramientas Big Data,1236,4,309.0,699403.8428571428,174850.9607142857,True,Herramientas Big Data,4.0
CURSO TIPO C,ERP,12,4,3.0,6790.328571428571,1697.5821428571428,True,ERP,4.0
CURSO TIPO C, ANÁLISIS DE CRÉDITO (ELECTIVA COMPLEMENTARIA II),12,8,1.5,6790.328571428571,848.7910714285714,True,,
CURSO TIPO C,Electiva Complementaria III (Productividad en Ingeniería),930,5,186.0,526250.4642857143,105250.09285714287,True,,
GRANULACIÓN TIPO C, Introducción a la Seguridad y Salud en el Trabajo  https://drive.google.com/drive/u/0/folders/14YZABFkZ-qmtYBLwKJaoaf0C_mP8Xhwe,1830,3,610.0,1035525.1071428572,345175.03571428574,True,,
GRANULACIÓN TIPO C,"Electivas Complementarias III (Gerencia del Mercadeo Digital)
 Social Media y Comunity Management",1620,1,1620.0,916694.3571428572,916694.3571428572,True,,
GRANULACIÓN TIPO C,Transporte terrestre,1620,4,405.0,916694.3571428572,229173.5892857143,True,,
GRANULACIÓN TIPO C,Marco Legal e Histórico de la Seguridad y Salud  en el Trabajo: https://drive.google.com/drive/u/0/folders/1ZhCYwzrKjhLmTC8tge9wOw-0ZA2m_PSS,1620,4,405.0,916694.3571428572,229173.5892857143,True,,
